Id,salario,grau_escolaridade,idade,experiência,estado_civil
3429,3895.2220471422847,fund. incompleto,28,5.527938262234702,solteiro
3430,3324.844619953822,médio incompleto,69,30.432431670983874,solteiro
3431,10821.000424758051,,61,29.045524691985058,divorciado
3432,2275.09529708217,fund. completo,24,5.950176143533468,união estável informal
3433,4021.6522694559726,médio incompleto,25,5.007667963946105,união estável informal
3434,2100.914664937966,médio incompleto,18,0.0,solteiro
3435,3606.5830965921236,pós-graduação,69,18.604413134838012,casado
3436,4508.019240224799,superior completo,52,33.72648465425747,casado
3437,6548.77608563223,superior completo,50,29.281440579679117,separado
3438,1517.8824958636544,fund. incompleto,41,5.892899021179517,casado
3439,1784.4915414956954,fund. incompleto,18,0.0,união estável informal
3440,2203.1703001501464,médio incompleto,25,6.999612176974122,união estável informal
3441,4144.84370735807,médio completo,48,26.502711927193808,viúvo
3442,3599.849267145938,superior completo,36,15.393168065814157,divorciado
3443,3313.8940991432464,pós-graduação,50,13.351185784010816,divorciado
3444,3840.920322707666,médio completo,20,1.5745220410673066,casado
3445,3755.6726130745524,fund. completo,56,37.989112624161244,solteiro
3446,3018.0316620642525,médio completo,30,11.112652151034924,divorciado
3447,3176.978357928767,fund. incompleto,18,0.0,união estável informal
3448,1862.3057684385628,médio completo,26,0.2837508776847937,separado
3449,3311.6872509148848,fund. incompleto,21,2.830018786599597,união estável formal
3450,2802.7200876302813,médio completo,31,0.5916530426328814,divorciado
3451,3166.0177324550305,fund. completo,44,21.701072554126696,casado
3452,4198.279335038894,médio incompleto,21,2.7007842809422,casado
3453,3500.708472655945,médio incompleto,56,35.275481677682535,viúvo
3454,1956.716780131222,fund. incompleto,24,4.833323145103426,solteiro
3455,5209.5499561608785,médio completo,24,5.527812155842275,divorciado
3456,3585.625750130232,médio completo,38,18.872171199195403,viúvo
3457,1961.3194840037586,médio incompleto,20,0.12814727744929888,casado
3458,1963.6400730349362,fund. incompleto,39,18.46054719860319,união estável informal
3459,3081.5684574787783,superior completo,65,24.679868095645524,viúvo
3460,5476.53030142312,fund. completo,64,40.02995777266434,divorciado
3461,3621.0104952788142,fund. completo,36,17.775429811019162,união estável formal
3462,2186.13974608108,superior incompleto,34,2.3525742080963514,solteiro
3463,3418.6624968200517,médio incompleto,61,13.565944528865353,união estável informal
3464,2879.416076526401,fund. completo,51,32.90564439260798,solteiro
3465,2310.3301411967605,fund. completo,60,12.889271716157914,solteiro
3466,1970.2846517191688,fund. completo,23,4.961765001318211,viúvo
3467,3650.4958492746628,pós-graduação,47,23.66850376518342,união estável formal
3468,2040.2272858552944,médio completo,33,,solteiro
3469,3700.9596043290194,superior completo,43,20.503070435168397,união estável informal
3470,3968.766569978192,médio incompleto,63,44.57348430376731,separado
3471,5502.077052622027,superior incompleto,42,23.553601786963668,separado
3472,9746.725952133344,pós-graduação,54,24.751673086923685,solteiro
3473,2347.7900670497547,médio incompleto,18,0.0,união estável formal
3474,2964.2808040909927,superior incompleto,31,10.306214105791035,união estável formal
3475,3169.9617115077726,fund. completo,30,11.73253134164164,união estável formal
3476,2993.6187536033003,superior incompleto,24,5.9609088716675265,união estável informal
3477,3438.161958833077,fund. completo,67,35.252716903116884,separado
3478,5359.196839587534,pós-graduação,67,48.409002265052656,solteiro
3479,2080.39417709961,fund. completo,21,2.987060542025092,solteiro
3480,7230.462280374716,fund. completo,50,31.927828091242453,união estável informal
3481,6874.531512842236,pós-graduação,69,30.430229597223025,casado
3482,3524.0296798514178,médio completo,67,31.320327455108362,solteiro
3483,3338.952647570552,médio incompleto,53,7.07623376219434,união estável formal
3484,1873.9504217459203,médio incompleto,31,12.766967090096887,união estável formal
3485,3384.632214660274,superior incompleto,29,8.747090572072478,separado
3486,2763.3022274219375,médio completo,35,3.778860207674658,casado
3487,4542.478022537539,fund. completo,22,3.955339382304735,casado
3488,5061.349848782811,pós-graduação,41,20.84817857551036,separado
3489,3606.474810876359,médio completo,65,4.656845619919188,solteiro
3490,3288.477543412756,médio completo,28,1.2933787373839467,viúvo
3491,3989.684305077639,médio incompleto,56,32.91208402072434,casado
3492,3719.0267250624274,pós-graduação,56,34.56788832115224,separado
3493,12932.265741069841,pós-graduação,66,7.51464679596579,casado
3494,4477.664667672932,superior completo,54,28.24510699571996,separado
3495,5160.82443263211,médio completo,47,28.56330386295693,casado
3496,3141.5835785166237,médio incompleto,43,21.53873637901463,união estável informal
3497,5018.531845110786,superior completo,53,28.43075912680021,solteiro
3498,10871.920809906773,médio completo,25,5.820755273836812,união estável formal
3499,1939.8855694136987,fund. incompleto,18,0.0,divorciado
3500,3449.8825773323088,médio incompleto,18,0.0,viúvo
3501,3432.43011074048,superior incompleto,26,2.767206988770278,casado
3502,3674.2221626363703,médio incompleto,21,2.9957480716329647,divorciado
3503,3073.068879117432,fund. completo,24,,viúvo
3504,3396.6350252974394,médio completo,55,36.87699330425246,união estável formal
3505,3471.1102551737645,médio completo,25,6.999571516547444,união estável informal
3506,6134.88288768971,superior incompleto,69,18.817128850896065,viúvo
3507,1796.64517591196,fund. incompleto,31,3.782526186786908,casado
3508,3121.497858981641,fund. completo,36,17.966859644588798,divorciado
3509,2143.6337402861395,médio incompleto,35,15.328300853390683,casado
3510,1793.4039529898275,fund. completo,21,2.8176478685028794,casado
3511,2762.813135281071,fund. completo,26,7.9839382861767145,solteiro
3512,9369.246391707838,pós-graduação,65,16.644941743802907,separado
3513,2676.575513801962,médio incompleto,61,15.259683036850472,viúvo
3514,3444.485735048708,fund. completo,21,1.7802903142590958,casado
3515,7881.532909836191,pós-graduação,62,43.796665907564474,divorciado
3516,2644.4320324275086,superior incompleto,29,10.79845343179728,separado
3517,4479.340794083476,médio incompleto,67,48.65153228150107,solteiro
3518,3195.1279388830353,superior incompleto,68,21.154802314611132,separado
3519,1868.391142302852,fund. completo,28,8.977471712248636,união estável formal
3520,4360.231226548541,fund. completo,61,42.8535759501502,viúvo
3521,3306.695443683221,médio completo,33,14.99998456762442,solteiro
3522,3154.567863075131,médio incompleto,45,26.41670398747388,divorciado
3523,4255.1267028259845,superior incompleto,56,2.8734821087635605,divorciado
3524,6309.918424971012,superior completo,53,34.99888603808026,separado
3525,2230.152327142408,médio completo,36,4.370709896912738,união estável informal
3526,12851.453540542898,pós-graduação,53,34.99319210321476,união estável formal
3527,2427.879644566817,fund. completo,39,14.633780751999065,união estável formal
3528,3037.7308763740293,pós-graduação,46,26.80261589062519,casado
3529,5727.172270948079,fund. incompleto,51,29.881292915852743,separado
3530,2313.6497960491542,fund. incompleto,43,24.729644714280102,solteiro
3531,3443.9704459360933,fund. incompleto,28,9.612050185178791,
3532,3292.0881786942878,médio incompleto,19,0.9707516719196361,união estável formal
3533,2630.5759129498288,médio completo,39,13.518740341606087,separado
3534,2192.6602146528535,fund. completo,43,8.466159725735773,separado
3535,4001.2713957380975,fund. completo,28,9.314230728647413,divorciado
3536,4002.4770633603084,superior completo,59,18.70500841605799,separado
3537,3996.4069893906935,superior completo,31,12.99997997356509,união estável formal
3538,3198.2672494219396,médio incompleto,69,26.074213890618857,divorciado
3539,2762.9495871450595,fund. completo,20,1.7090135209796287,divorciado
3540,2767.708313109079,fund. completo,36,7.568492357709937,união estável formal
3541,3896.1735252743915,médio completo,38,19.775089184248966,viúvo
3542,3231.436936645656,superior incompleto,25,6.625688428623171,viúvo
3543,2755.9470676766996,médio incompleto,58,26.414294900799256,união estável informal
3544,6158.496076722681,médio completo,39,,separado
3545,6144.307144979337,pós-graduação,55,32.950997791797676,união estável formal
3546,4073.03607601077,pós-graduação,64,18.111620396680802,união estável formal
3547,22004.933994424264,médio completo,37,15.867765354971088,viúvo
3548,4933.419618530794,superior incompleto,44,0.66726885555579,divorciado
3549,3700.3108144890643,médio completo,24,1.5569508989928142,divorciado
3550,1995.2298564506289,médio incompleto,18,0.0,união estável informal
3551,2266.217713640815,médio incompleto,26,1.021559514461174,divorciado
3552,2587.583603711896,médio incompleto,39,11.585752320951055,divorciado
3553,4066.0821556495684,médio incompleto,65,40.179397145981405,divorciado
3554,4474.591171849463,pós-graduação,55,0.9853262099034396,casado
3555,1612.5943218456764,fund. incompleto,21,1.9929653470654447,viúvo
3556,4754.0049853307955,médio completo,64,45.660974406300944,solteiro
3557,6827.880111463762,pós-graduação,58,39.9406808953266,viúvo
3558,3953.2515170216193,superior completo,59,,solteiro
3559,3221.885470028252,médio completo,46,16.859363121220508,solteiro
3560,4465.0943332843735,fund. completo,54,29.995890529750938,união estável informal
3561,3107.9385613239047,fund. completo,57,36.556948160354125,casado
3562,2052.2130547021375,médio incompleto,19,0.5637397069779837,união estável informal
3563,4861.8442745095745,superior completo,69,50.999313544154816,solteiro
3564,3917.9625347986016,médio completo,63,20.767097975864313,união estável informal
3565,1730.1606485786212,fund. completo,23,2.9052051850983407,união estável formal
3566,9826.169515215957,médio completo,45,26.842003415598302,viúvo
3567,6008.887830517037,superior completo,49,29.17489433201732,união estável informal
3568,4247.292641681037,superior completo,58,39.99787367415716,viúvo
3569,1837.134783293613,fund. incompleto,27,8.999985258758427,casado
3570,2121.9657230590074,fund. completo,25,0.07808255513147355,viúvo
3571,3321.109755413292,fund. completo,53,30.92758103978285,divorciado
3572,4044.892382881719,fund. incompleto,65,44.58001091364675,união estável formal
3573,3255.9331368768803,médio completo,23,4.962253065130344,casado
3574,3270.2532583657876,pós-graduação,59,19.436721139337884,separado
3575,2710.285772414862,médio completo,46,18.15726681913906,união estável informal
3576,6900.410582433012,pós-graduação,39,20.999999920856766,separado
3577,14650.49481518431,superior incompleto,29,5.954098027886106,viúvo
3578,2811.920478494473,médio completo,21,2.995843342725644,união estável formal
3579,9237.989086583266,médio incompleto,36,2.6337904686379066,união estável formal
3580,6190.436531256208,pós-graduação,53,33.71065913582952,união estável formal
3581,7194.000001390046,pós-graduação,64,41.77735736116662,divorciado
3582,6023.102067737187,médio completo,59,40.99999493349111,casado
3583,2193.09090265615,superior completo,35,7.4752997831997146,viúvo
3584,5639.776331403077,fund. incompleto,65,45.624496967380864,solteiro
3585,3490.5082246972756,superior incompleto,45,22.34805158554441,divorciado
3586,5661.8380025073,superior completo,65,9.608243551686538,casado
3587,2239.338319979736,fund. incompleto,27,8.965685925815315,união estável formal
3588,3492.8379992472896,superior completo,37,6.603299047585351,casado
3589,3523.987967167258,fund. completo,25,6.123745013557658,viúvo
3590,1650.3717851249473,fund. completo,25,1.4695939137759204,casado
3591,4504.931815190259,superior incompleto,55,16.4231062282712,união estável formal
3592,5256.37378694784,pós-graduação,61,39.26215832246237,viúvo
3593,7259.752978303601,superior completo,62,43.96928175354556,casado
3594,9973.984015132413,superior completo,64,45.99873331433742,casado
3595,2609.9329430365015,médio completo,64,15.264792077241262,casado
3596,2672.668500952041,médio incompleto,52,30.372588218704298,união estável informal
3597,12291.831664022953,superior incompleto,51,23.352397603707505,divorciado
3598,2106.853397475422,fund. completo,28,3.146912260395821,união estável informal
3599,2125.184304254247,fund. completo,23,4.85861217794317,viúvo
3600,2017.1895300827966,médio completo,46,7.8749291862042075,casado
3601,8428.332395663047,pós-graduação,64,45.999039954295114,casado
3602,5850.767574424033,pós-graduação,50,31.298095223112835,união estável informal
3603,4525.05716115477,superior completo,37,8.836417723864223,casado
3604,2198.1093234060895,superior incompleto,57,14.775870797593468,viúvo
3605,2392.2262330220847,superior completo,48,4.69596859120179,união estável informal
3606,3920.0950995623257,médio incompleto,49,30.137541812450912,união estável informal
3607,3387.318074523215,superior incompleto,65,24.675840324702506,divorciado
3608,2466.839107799604,pós-graduação,65,2.0656056396654114,solteiro
3609,2591.175629161282,fund. completo,19,0.853631805229879,união estável formal
3610,2764.3391696019726,fund. completo,50,31.484259924867086,viúvo
3611,4313.753225084228,superior incompleto,58,39.997634111549644,viúvo
3612,3030.599643678679,pós-graduação,67,27.519620022422707,união estável informal
3613,3613.8041138970702,fund. completo,63,44.87954998575146,viúvo
3614,4365.380326558728,fund. completo,64,43.33499830337505,viúvo
3615,2785.5666526338664,fund. completo,18,0.0,viúvo
3616,9838.695219606852,pós-graduação,55,34.31994784970407,separado
3617,3941.2268681575524,superior incompleto,39,5.38282623866103,união estável formal
3618,2600.3256240945825,fund. completo,40,20.29983253685476,união estável formal
3619,3730.282986636,superior incompleto,45,6.468949525419235,divorciado
3620,2297.018254273271,médio incompleto,23,2.387800927750976,união estável formal
3621,13402.352119129919,superior completo,63,43.92080384183119,viúvo
3622,4652.930832901721,pós-graduação,53,33.87354440931245,viúvo
3623,3211.2557129828638,fund. incompleto,63,42.72349275111341,viúvo
3624,3865.8519219188597,médio incompleto,53,27.22452073478316,separado
3625,6076.042420679179,pós-graduação,58,27.749310719453074,separado
3626,2840.532748160512,médio incompleto,21,0.24305508797462383,separado
3627,1640.4931885606863,fund. completo,46,5.730170539288261,viúvo
3628,2315.120260912302,médio incompleto,45,20.81492585192723,viúvo
3629,1418.4571715058219,fund. incompleto,27,8.999110263113693,união estável formal
3630,6010.348564095353,superior completo,61,36.02742561858327,casado
3631,10302.508660252408,médio completo,21,2.8027102322958894,união estável informal
3632,4004.4440422125467,superior completo,61,36.04769408929941,união estável formal
3633,2515.753104466242,médio completo,29,10.999286646369589,viúvo
3634,5527.903901566832,médio completo,69,0.6456384355083625,união estável formal
3635,2564.9608038341594,fund. completo,40,21.995934674279404,casado
3636,5167.379489723132,superior incompleto,60,41.148452589509446,união estável informal
3637,5967.22018345751,pós-graduação,60,41.98424243064584,separado
3638,1715.5507095612163,fund. incompleto,22,3.3431340747605467,divorciado
3639,5780.373171175447,superior incompleto,47,27.73714565627422,solteiro
3640,3721.672394685822,superior incompleto,62,41.67411721552637,união estável informal
3641,4648.8099877026,médio incompleto,20,1.0170360176272,casado
3642,4363.873727462531,pós-graduação,48,7.835622558219889,separado
3643,2182.8173871536505,médio incompleto,23,4.977253540508115,separado
3644,5107.598694414673,médio incompleto,65,45.97952404232144,casado
3645,2902.578129172152,médio incompleto,30,10.732298701332137,união estável formal
3646,3942.8997573596816,fund. completo,35,16.975547728986704,viúvo
3647,3574.943091284991,fund. incompleto,33,14.13370038518594,divorciado
3648,9598.677031717809,médio completo,59,39.86972408020713,separado
3649,3170.062666322536,superior incompleto,42,5.190789527497072,viúvo
3650,2602.973493150976,médio incompleto,39,20.835667007733647,divorciado
3651,4810.019017428583,pós-graduação,58,24.994594486813536,casado
3652,5594.468251073366,médio incompleto,21,2.9698117319051467,separado
3653,3785.3140872211648,pós-graduação,64,34.73400312058141,união estável formal
3654,6499.897342056172,pós-graduação,66,38.537858575388796,casado
3655,3854.272064476433,fund. incompleto,49,28.007618831571435,solteiro
3656,2278.0927336923196,médio completo,24,2.7290825415677737,divorciado
3657,6026.013573965345,pós-graduação,69,50.43658109238672,divorciado
3658,4724.124004979577,fund. incompleto,51,29.41215015193983,casado
3659,2253.6784793185043,pós-graduação,65,2.435784820508355,divorciado
3660,3399.2646969425837,médio completo,29,10.932296915899414,viúvo
3661,3999.9728795644605,médio incompleto,57,32.67169305851629,separado
3662,3145.3389404400805,médio completo,26,7.798551911911713,união estável informal
3663,2947.37482576499,médio incompleto,21,2.99430692430787,união estável informal
3664,2767.21776134885,médio incompleto,61,16.443876778004885,solteiro
3665,4594.4619861273295,pós-graduação,57,31.481624883570024,solteiro
3666,2913.9337299423805,médio incompleto,59,33.048752083360945,separado
3667,3283.5640906976178,superior incompleto,43,20.945572893854923,divorciado
3668,11254.04959944849,superior incompleto,63,44.71752736203614,solteiro
3669,3876.3892822200246,médio completo,24,4.8968163682357595,separado
3670,2558.7598901049328,fund. incompleto,25,6.994657063392681,união estável formal
3671,9393.18900569252,pós-graduação,58,27.275557631079003,viúvo
3672,2518.124209701958,fund. completo,47,,união estável formal
3673,2400.9938824031483,fund. completo,23,4.966162619501538,união estável formal
3674,4037.613456162968,superior completo,56,37.03218930965874,viúvo
3675,2581.532196960856,fund. completo,21,2.9348952578966454,união estável formal
3676,3042.181932863228,médio incompleto,25,3.250872209719545,união estável formal
3677,3773.5216096799313,fund. incompleto,68,48.80870609480355,casado
3678,3794.9516084508105,médio incompleto,61,42.98260508919498,divorciado
3679,6631.9562269659145,superior completo,41,22.992773584310385,união estável formal
3680,4488.771338041674,pós-graduação,42,23.919946388675086,casado
3681,5834.828269264182,médio incompleto,68,46.9373801442149,solteiro
3682,5639.294281641856,superior completo,47,28.77891080978998,viúvo
3683,3692.6593103675405,fund. incompleto,69,50.33793943221119,separado
3684,2203.3510527929357,fund. incompleto,35,16.89414046102383,divorciado
3685,4642.888568234599,superior incompleto,61,41.85362023547975,solteiro
3686,10028.178575746653,fund. completo,51,28.75357412286913,solteiro
3687,6080.827698225747,médio incompleto,66,4.008928215372027,viúvo
3688,3123.5371951272455,médio completo,32,7.045148574571535,divorciado
3689,4970.739818789245,pós-graduação,60,41.78433833620892,união estável informal
3690,3027.322538897274,pós-graduação,60,20.265300207569982,separado
3691,3836.4452293566815,médio incompleto,34,10.271172679216157,união estável informal
3692,13583.281169679707,pós-graduação,65,12.07048786715088,casado
3693,3599.4602253179287,médio completo,19,0.9178534928349262,separado
3694,2740.7391337295235,superior completo,60,14.618649186809009,divorciado
3695,1967.2895156860188,fund. completo,18,0.0,casado
3696,5321.255772669458,fund. completo,69,49.96127673540155,união estável informal
3697,2300.45629462191,fund. completo,33,14.111746272408261,união estável formal
3698,4670.699392853859,fund. incompleto,34,6.568171070575543,casado
3699,3667.4321050213734,médio incompleto,26,3.7843937105849497,viúvo
3700,9182.418433557646,pós-graduação,59,40.39330552034832,viúvo
3701,1979.315595486003,superior incompleto,38,8.302969853420667,viúvo
3702,3614.8143943866316,pós-graduação,61,6.624644376124661,separado
3703,2185.0402098160935,superior incompleto,43,8.092421749579174,união estável informal
3704,3662.718166528103,médio incompleto,18,0.0,casado
3705,3423.711335937135,fund. completo,67,41.23435617862355,união estável formal
3706,1999.3153023226905,fund. completo,57,15.388961908017615,união estável informal
3707,10658.89387678823,médio completo,20,1.2646442295416849,casado
3708,1879.573157352042,fund. completo,24,3.8606453600982986,união estável formal
3709,2047.4883516065916,fund. completo,21,2.930368638406726,casado
3710,2908.226306472625,pós-graduação,48,23.163680190099114,solteiro
3711,4608.679561358684,superior completo,31,12.99790007900396,separado
3712,4417.634773224261,superior incompleto,38,19.47525803469053,união estável informal
3713,2239.0874544350395,médio incompleto,29,10.908267124712891,solteiro
3714,5815.824453677361,médio completo,29,10.36236133261776,viúvo
3715,1544.003617247064,fund. incompleto,23,2.9883874148556746,solteiro
3716,5810.304127972364,fund. completo,66,47.151073475047596,viúvo
3717,3045.4286571368516,médio incompleto,34,15.908365100912537,união estável informal
3718,5255.49811401658,superior incompleto,31,5.238693605953794,união estável formal
3719,3969.6722530855886,fund. completo,26,1.8695443604831397,viúvo
3720,6501.350179952703,fund. incompleto,45,24.60116199039822,união estável formal
3721,11677.628665637962,fund. completo,24,5.912304770810416,divorciado
3722,4043.2425159397044,médio incompleto,62,43.292796010218794,divorciado
3723,3753.6454528050795,fund. incompleto,60,38.97244140934349,união estável formal
3724,3186.130249361609,fund. completo,22,1.9331808888873203,divorciado
3725,4380.320187971371,médio completo,58,32.91945372721948,divorciado
3726,3842.440540462241,pós-graduação,59,33.1101335220451,união estável formal
3727,4949.786442319972,fund. incompleto,33,0.9616074857007073,divorciado
3728,2255.281531162541,fund. completo,18,0.0,viúvo
3729,4368.377920697392,médio completo,57,34.81994330673583,casado
3730,8379.596708955683,superior completo,55,32.92336291735658,divorciado
3731,7715.824625150417,médio completo,24,4.97995497979958,viúvo
3732,4637.451194396172,fund. completo,69,50.75843474752978,casado
3733,3691.554116546021,pós-graduação,47,28.860215896103764,divorciado
3734,4441.162411213248,pós-graduação,65,43.62984686635948,união estável formal
3735,4118.925002913838,fund. incompleto,43,19.430388629630922,separado
3736,1993.119136730431,superior incompleto,30,11.666834729969304,viúvo
3737,1736.071808710286,médio incompleto,18,0.0,união estável formal
3738,2492.3863182954583,pós-graduação,68,1.9602195014433055,viúvo
3739,5180.326038374665,superior incompleto,67,48.99861915320365,viúvo
3740,4563.500439001123,superior completo,46,25.16896867567944,união estável formal
3741,6008.648169609608,fund. completo,25,6.254974598214896,união estável formal
3742,1790.1727922940065,fund. completo,19,0.6689041746028914,divorciado
3743,6024.10928144195,médio completo,62,43.168129158462236,união estável informal
3744,3879.6961325840166,superior completo,66,23.430075841256432,viúvo
3745,9578.628292406585,pós-graduação,68,46.776098657343915,casado
3746,2004.1279500861765,médio completo,25,6.993967544898071,casado
3747,3634.033626049796,pós-graduação,58,29.99523827396186,divorciado
3748,3348.1002670045377,médio completo,44,25.999521979249415,união estável informal
3749,6879.582947873111,pós-graduação,58,25.26812692336283,união estável informal
3750,4512.5071952522485,fund. completo,66,47.99991411264006,viúvo
3751,6476.702115337233,médio incompleto,64,36.228507995721124,união estável formal
3752,4618.357543126225,superior incompleto,40,7.468329107403475,divorciado
3753,5226.478351497216,fund. completo,32,9.23068015014072,divorciado
3754,2927.501364647694,fund. completo,49,23.45545576164561,divorciado
3755,2716.312944905355,superior completo,39,19.30940168995977,casado
3756,4471.112203946998,fund. incompleto,25,6.734004803608141,divorciado
3757,5289.521610757083,pós-graduação,54,34.17211917299518,casado
3758,4288.668615059735,superior completo,34,15.15607165255865,viúvo
3759,8464.951089471157,médio completo,24,5.107326263695773,solteiro
3760,10508.189179480505,pós-graduação,60,41.87633086307,casado
3761,6764.362385012672,fund. completo,38,6.282930631937669,união estável formal
3762,5355.12528656278,pós-graduação,56,28.683612523465563,divorciado
3763,3218.4967301200804,fund. incompleto,22,3.79001243597938,casado
3764,2694.4689659505393,médio completo,34,0.8387186326019709,união estável formal
3765,7532.343612655081,médio completo,52,11.415195108601369,união estável formal
3766,7901.46278861033,pós-graduação,65,36.4980647818729,separado
3767,3767.011613367473,fund. incompleto,65,44.585391925939064,solteiro
3768,2706.98951886227,médio incompleto,32,13.29605539734769,solteiro
3769,5840.749612243683,superior completo,65,46.986048954917244,união estável informal
3770,3806.57807084881,fund. completo,57,37.432793927487886,casado
3771,2269.607104690225,médio incompleto,33,14.777554772110074,separado
3772,3000.165452162682,pós-graduação,42,18.591181047245428,viúvo
3773,2730.2234848808466,médio incompleto,32,8.770967653264853,união estável informal
3774,2021.7844455491295,fund. completo,28,9.74994090691095,viúvo
3775,4724.0230734854795,médio incompleto,22,3.3483868502004386,viúvo
3776,1801.819244178035,fund. incompleto,38,10.248171930072075,separado
3777,4869.468588487701,médio completo,59,30.155894912445625,viúvo
3778,3581.0048696896874,pós-graduação,58,23.54925548671765,separado
3779,4887.446691457329,médio completo,29,10.885912428693644,união estável informal
3780,2771.5728655734606,fund. incompleto,47,21.57286121164166,união estável informal
3781,1863.0384735645457,médio incompleto,21,,união estável informal
3782,4333.2130677035075,médio incompleto,62,43.45939366923435,separado
3783,4626.598619835499,pós-graduação,44,25.482893920822143,separado
3784,6255.113829292123,superior completo,45,25.670536587806527,união estável formal
3785,3403.2797737714272,fund. incompleto,20,1.7911050762964105,união estável informal
3786,4283.802061792198,fund. completo,20,1.9758996661896766,união estável formal
3787,2324.7357660558655,médio completo,41,22.01418352386525,divorciado
3788,3016.9994608687075,médio incompleto,63,12.576594967030317,união estável formal
3789,9879.0865871204,superior completo,46,27.931679090224545,união estável informal
3790,4617.551866937429,superior completo,36,17.819295794127836,união estável formal
3791,4547.56736032683,fund. incompleto,65,46.989492314133955,casado
3792,3258.0200895262988,fund. incompleto,19,0.6437784023934032,casado
3793,6980.314466732671,fund. completo,22,3.4064761582761975,união estável informal
3794,6252.415981693648,pós-graduação,54,32.15835041202422,separado
3795,4738.841337353563,,35,16.99930705479105,união estável informal
3796,1986.892132468614,fund. completo,42,2.6771184970706434,viúvo
3797,2472.072246367048,fund. completo,43,9.965576798157262,solteiro
3798,9418.926327142755,pós-graduação,61,19.258711204626653,casado
3799,2638.8487679033396,superior incompleto,30,3.954941840563183,solteiro
3800,5423.555509159868,superior completo,52,18.04913780884543,solteiro
3801,4757.831716054269,médio completo,39,20.943067705510828,solteiro
3802,4692.5896823326375,pós-graduação,68,4.155391508156847,solteiro
3803,1826.8247634098216,fund. completo,27,1.6736044446205365,separado
3804,3266.1223169729064,superior completo,54,23.85843802656047,união estável informal
3805,4668.931032708573,pós-graduação,61,41.92930777997604,união estável formal
3806,4857.849923054054,superior completo,59,40.999999943758986,união estável informal
3807,2724.3998683683462,fund. completo,24,5.31183998806968,divorciado
3808,2348.8491234037438,superior completo,35,13.422584310498033,separado
3809,4663.057271188181,pós-graduação,49,0.5563748288162573,casado
3810,10013.613243598144,superior completo,68,49.882593442461676,separado
3811,12003.100950013959,pós-graduação,65,46.967066977220476,viúvo
3812,11820.270612000539,pós-graduação,62,40.59078002362909,divorciado
3813,2268.443820545088,médio incompleto,24,3.4590559004241483,viúvo
3814,5036.031558934009,pós-graduação,68,48.03358023404966,casado
3815,12197.373775877975,superior incompleto,34,11.350537255444507,viúvo
3816,2918.5039887757302,médio completo,48,8.890941598612986,solteiro
3817,3593.060267240201,fund. completo,46,14.028478148666196,viúvo
3818,2553.284136933413,médio completo,29,10.988464917657424,divorciado
3819,3969.863561281889,superior incompleto,50,29.159632162738838,separado
3820,6105.134262471688,superior incompleto,56,37.99791607296563,união estável formal
3821,2180.7204551040663,fund. incompleto,43,24.880102854358796,solteiro
3822,8209.868577669891,pós-graduação,56,20.60364289944214,união estável formal
3823,3210.0681387750915,superior incompleto,47,28.846981862300346,união estável formal
3824,2946.4030961768785,fund. completo,20,1.6509947623851566,viúvo
3825,3263.182875084668,superior completo,37,14.5809046710947,união estável formal
3826,3522.960798022403,fund. completo,30,11.953883238554582,separado
3827,5428.630301617273,fund. completo,36,4.218942745163801,viúvo
3828,3177.567351485632,médio incompleto,18,0.0,união estável informal
3829,4771.91076052671,médio completo,59,9.153410263451903,separado
3830,3323.635812286151,médio incompleto,40,21.967577802224724,solteiro
3831,2040.1945725692187,fund. completo,35,4.571026236563965,separado
3832,4552.162171814305,superior incompleto,60,39.908747264110055,união estável informal
3833,2810.6435672426937,médio completo,22,2.0290361167260436,casado
3834,4103.032878492491,médio completo,22,3.754905122409435,solteiro
3835,2305.731232406127,superior incompleto,36,10.906467827104164,união estável formal
3836,2608.741482382669,médio completo,23,1.9033922447963731,separado
3837,3161.256909040401,fund. incompleto,32,11.969071433550996,divorciado
3838,2524.536106246347,superior incompleto,28,9.349675047249134,união estável informal
3839,5199.758839317714,superior incompleto,68,46.92709585488359,separado
3840,4955.2891445244,fund. completo,47,28.99474397205105,união estável informal
3841,5091.346283318008,superior completo,37,18.999938209511424,união estável formal
3842,2837.888057004182,pós-graduação,52,20.02200983211524,separado
3843,2195.9197759043623,médio completo,21,2.784960069490608,viúvo
3844,4450.884376645853,médio incompleto,26,7.972405595693026,união estável formal
3845,4738.067077334269,superior completo,44,8.78802005434,viúvo
3846,3311.382853884335,médio completo,36,13.330522466904581,separado
3847,3768.054641913144,médio incompleto,22,3.5726528068050025,solteiro
3848,3613.55710413986,superior incompleto,25,6.681545111802112,casado
3849,4532.874114783644,pós-graduação,60,40.279129334753634,divorciado
3850,3267.5451862381406,superior incompleto,47,27.51408201325357,separado
3851,7758.963671536942,médio completo,53,10.611554546356956,união estável formal
3852,2335.2978123246976,fund. completo,33,14.185957102213154,divorciado
3853,4567.56121820796,fund. completo,64,45.999668458043395,viúvo
3854,5768.3108573473955,médio completo,63,44.86299999689211,separado
3855,5738.653929767934,médio incompleto,21,2.8755102943612743,união estável informal
3856,3746.8491322544673,fund. completo,21,2.9861895793495674,solteiro
3857,1884.8692770091432,fund. completo,24,2.65557541156058,divorciado
3858,2163.5879426382503,fund. incompleto,20,0.007600686690905967,solteiro
3859,4245.637665774626,pós-graduação,55,35.61937132552047,separado
